# old_path	new_path
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/AUDIT-SUBTREE-AGING-AND-GRADUATION.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/AUDIT-SUBTREE-AGING-AND-GRADUATION.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/AUDIT-SUBTREE-AGING-AND-GRADUATION.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/AUDIT-SUBTREE-AGING-AND-GRADUATION.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/AUDIT-SUBTREE-STATUS-REGISTER.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/AUDIT-SUBTREE-STATUS-REGISTER.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/AUDIT-SUBTREE-STATUS-REGISTER.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/AUDIT-SUBTREE-STATUS-REGISTER.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/AUDIT-SUBTREE-STATUS-REGISTER.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/AUDIT-SUBTREE-STATUS-REGISTER.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/EVIDENCE-ARCHITECTURE.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/EVIDENCE-ARCHITECTURE.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/EVIDENCE-ARCHITECTURE.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/EVIDENCE-ARCHITECTURE.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/EVIDENCE-ARCHITECTURE.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/EVIDENCE-ARCHITECTURE.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/GOAL-TO-SURFACE-INTERVENTION-INDEX.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/indexes/GOAL-TO-SURFACE-INTERVENTION-INDEX.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/GOAL-TO-SURFACE-INTERVENTION-INDEX.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/indexes/GOAL-TO-SURFACE-INTERVENTION-INDEX.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/GOAL-TO-SURFACE-INTERVENTION-INDEX.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/indexes/GOAL-TO-SURFACE-INTERVENTION-INDEX.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/GOVERNANCE-READING-AND-UPDATE-PROTOCOL.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/GOVERNANCE-READING-AND-UPDATE-PROTOCOL.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/GOVERNANCE-READING-AND-UPDATE-PROTOCOL.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/GOVERNANCE-READING-AND-UPDATE-PROTOCOL.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/GOVERNANCE-READING-AND-UPDATE-PROTOCOL.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/GOVERNANCE-READING-AND-UPDATE-PROTOCOL.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/HARNESS-INTERVENTION-ONBOARDING.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/harness-interventions/HARNESS-INTERVENTION-ONBOARDING.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/HARNESS-INTERVENTION-ONBOARDING.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/harness-interventions/HARNESS-INTERVENTION-ONBOARDING.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/HARNESS-INTERVENTION-ONBOARDING.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/harness-interventions/HARNESS-INTERVENTION-ONBOARDING.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/HARNESS-INTERVENTION-UPDATE-LANE.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/harness-interventions/HARNESS-INTERVENTION-UPDATE-LANE.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/HARNESS-INTERVENTION-UPDATE-LANE.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/harness-interventions/HARNESS-INTERVENTION-UPDATE-LANE.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/HARNESS-INTERVENTION-UPDATE-LANE.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/harness-interventions/HARNESS-INTERVENTION-UPDATE-LANE.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/LAUNCH-LEDGER.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/root-support/LAUNCH-LEDGER.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/LAUNCH-LEDGER.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/root-support/LAUNCH-LEDGER.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/LAUNCH-LEDGER.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/root-support/LAUNCH-LEDGER.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/MAIN-WAVE-LAUNCH-CONTRACT-AND-PACKET.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/main-wave/MAIN-WAVE-LAUNCH-CONTRACT-AND-PACKET.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/MAIN-WAVE-LAUNCH-CONTRACT-AND-PACKET.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/main-wave/MAIN-WAVE-LAUNCH-CONTRACT-AND-PACKET.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/MAIN-WAVE-LAUNCH-CONTRACT-AND-PACKET.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/main-wave/MAIN-WAVE-LAUNCH-CONTRACT-AND-PACKET.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/MAIN-WAVE-LAUNCH-READINESS-DECISION.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/main-wave/MAIN-WAVE-LAUNCH-READINESS-DECISION.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/MAIN-WAVE-LAUNCH-READINESS-DECISION.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/main-wave/MAIN-WAVE-LAUNCH-READINESS-DECISION.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/MAIN-WAVE-LAUNCH-READINESS-DECISION.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/main-wave/MAIN-WAVE-LAUNCH-READINESS-DECISION.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/OPUS-CARRIAGE-AND-OPERATIONALIZATION-SPEC.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/review-specs/OPUS-CARRIAGE-AND-OPERATIONALIZATION-SPEC.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/OPUS-CARRIAGE-AND-OPERATIONALIZATION-SPEC.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/review-specs/OPUS-CARRIAGE-AND-OPERATIONALIZATION-SPEC.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/OPUS-CARRIAGE-AND-OPERATIONALIZATION-SPEC.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/review-specs/OPUS-CARRIAGE-AND-OPERATIONALIZATION-SPEC.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/OPUS-CORPUS-VOCABULARY-STRESS-TEST-SPEC.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/review-specs/OPUS-CORPUS-VOCABULARY-STRESS-TEST-SPEC.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/OPUS-CORPUS-VOCABULARY-STRESS-TEST-SPEC.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/review-specs/OPUS-CORPUS-VOCABULARY-STRESS-TEST-SPEC.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/OPUS-CORPUS-VOCABULARY-STRESS-TEST-SPEC.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/review-specs/OPUS-CORPUS-VOCABULARY-STRESS-TEST-SPEC.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/OPUS-CROSS-REVIEW-SPEC.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/review-specs/OPUS-CROSS-REVIEW-SPEC.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/OPUS-CROSS-REVIEW-SPEC.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/review-specs/OPUS-CROSS-REVIEW-SPEC.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/OPUS-CROSS-REVIEW-SPEC.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/review-specs/OPUS-CROSS-REVIEW-SPEC.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/OPUS-MAIN-WAVE-CONTRACT-CROSS-REVIEW-SPEC.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/review-specs/OPUS-MAIN-WAVE-CONTRACT-CROSS-REVIEW-SPEC.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/OPUS-MAIN-WAVE-CONTRACT-CROSS-REVIEW-SPEC.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/review-specs/OPUS-MAIN-WAVE-CONTRACT-CROSS-REVIEW-SPEC.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/OPUS-MAIN-WAVE-CONTRACT-CROSS-REVIEW-SPEC.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/review-specs/OPUS-MAIN-WAVE-CONTRACT-CROSS-REVIEW-SPEC.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/OPUS-RESITUATION-REVIEW-SPEC.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/review-specs/OPUS-RESITUATION-REVIEW-SPEC.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/OPUS-RESITUATION-REVIEW-SPEC.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/review-specs/OPUS-RESITUATION-REVIEW-SPEC.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/OPUS-RESITUATION-REVIEW-SPEC.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/review-specs/OPUS-RESITUATION-REVIEW-SPEC.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PLAIN-LANGUAGE-GLOSSARY.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/plain-language/PLAIN-LANGUAGE-GLOSSARY.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PLAIN-LANGUAGE-GLOSSARY.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/plain-language/PLAIN-LANGUAGE-GLOSSARY.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PLAIN-LANGUAGE-GLOSSARY.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/plain-language/PLAIN-LANGUAGE-GLOSSARY.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PLAIN-LANGUAGE-STATE.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/plain-language/PLAIN-LANGUAGE-STATE.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PLAIN-LANGUAGE-STATE.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/plain-language/PLAIN-LANGUAGE-STATE.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PLAIN-LANGUAGE-STATE.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/plain-language/PLAIN-LANGUAGE-STATE.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PLAN-PROPOSALS.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/planning-notes/PLAN-PROPOSALS.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PLAN-PROPOSALS.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/planning-notes/PLAN-PROPOSALS.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PLAN-PROPOSALS.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/planning-notes/PLAN-PROPOSALS.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PR-DOCS-INTERVENTION-AUDIT-NEXT-STEPS.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/pr-docs-intervention/PR-DOCS-INTERVENTION-AUDIT-NEXT-STEPS.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PR-DOCS-INTERVENTION-AUDIT-NEXT-STEPS.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/pr-docs-intervention/PR-DOCS-INTERVENTION-AUDIT-NEXT-STEPS.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PR-DOCS-INTERVENTION-AUDIT-NEXT-STEPS.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/pr-docs-intervention/PR-DOCS-INTERVENTION-AUDIT-NEXT-STEPS.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PR-DOCS-INTERVENTION-CARRY-AUDIT.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/pr-docs-intervention/PR-DOCS-INTERVENTION-CARRY-AUDIT.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PR-DOCS-INTERVENTION-CARRY-AUDIT.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/pr-docs-intervention/PR-DOCS-INTERVENTION-CARRY-AUDIT.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PR-DOCS-INTERVENTION-CARRY-AUDIT.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/pr-docs-intervention/PR-DOCS-INTERVENTION-CARRY-AUDIT.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PR-DOCS-INTERVENTION-TRANSFORMATION-PLAN.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/pr-docs-intervention/PR-DOCS-INTERVENTION-TRANSFORMATION-PLAN.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PR-DOCS-INTERVENTION-TRANSFORMATION-PLAN.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/pr-docs-intervention/PR-DOCS-INTERVENTION-TRANSFORMATION-PLAN.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/PR-DOCS-INTERVENTION-TRANSFORMATION-PLAN.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/pr-docs-intervention/PR-DOCS-INTERVENTION-TRANSFORMATION-PLAN.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/QUESTION-SET.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/planning-notes/QUESTION-SET.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/QUESTION-SET.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/planning-notes/QUESTION-SET.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/QUESTION-SET.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/planning-notes/QUESTION-SET.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/RUNTIME-MATERIALIZATION-AND-AUTHORITY.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/RUNTIME-MATERIALIZATION-AND-AUTHORITY.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/RUNTIME-MATERIALIZATION-AND-AUTHORITY.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/RUNTIME-MATERIALIZATION-AND-AUTHORITY.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/RUNTIME-MATERIALIZATION-AND-AUTHORITY.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/RUNTIME-MATERIALIZATION-AND-AUTHORITY.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/SESSION-FRAMING-BRIEF.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/planning-notes/SESSION-FRAMING-BRIEF.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/SESSION-FRAMING-BRIEF.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/planning-notes/SESSION-FRAMING-BRIEF.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/SESSION-FRAMING-BRIEF.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/planning-notes/SESSION-FRAMING-BRIEF.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/SURFACE-STATUS-AND-DELTA.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/indexes/SURFACE-STATUS-AND-DELTA.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/SURFACE-STATUS-AND-DELTA.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/indexes/SURFACE-STATUS-AND-DELTA.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/SURFACE-STATUS-AND-DELTA.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/indexes/SURFACE-STATUS-AND-DELTA.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/WAVE-1-PACKET-MANIFESTS.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/main-wave/WAVE-1-PACKET-MANIFESTS.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/WAVE-1-PACKET-MANIFESTS.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/main-wave/WAVE-1-PACKET-MANIFESTS.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/WAVE-1-PACKET-MANIFESTS.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/main-wave/WAVE-1-PACKET-MANIFESTS.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/WORKSPACE-AUTHORITY-AND-ORGANIZATION.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/WORKSPACE-AUTHORITY-AND-ORGANIZATION.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/WORKSPACE-AUTHORITY-AND-ORGANIZATION.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/WORKSPACE-AUTHORITY-AND-ORGANIZATION.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/WORKSPACE-AUTHORITY-AND-ORGANIZATION.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/governance/WORKSPACE-AUTHORITY-AND-ORGANIZATION.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-01-opus1m-cross-review-launch-prompt.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-01-opus1m-cross-review-launch-prompt.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-01-opus1m-cross-review-launch-prompt.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-01-opus1m-cross-review-launch-prompt.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-01-opus1m-cross-review-launch-prompt.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-01-opus1m-cross-review-launch-prompt.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-01-opus47-audit-setup-cross-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-01-opus47-audit-setup-cross-review.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-01-opus47-audit-setup-cross-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-01-opus47-audit-setup-cross-review.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-01-opus47-audit-setup-cross-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-01-opus47-audit-setup-cross-review.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-01-opus47-cross-review-disposition.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-01-opus47-cross-review-disposition.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-01-opus47-cross-review-disposition.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-01-opus47-cross-review-disposition.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-01-opus47-cross-review-disposition.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-01-opus47-cross-review-disposition.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-02-opus47-max-resituation-review-launch-prompt.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-02-opus47-max-resituation-review-launch-prompt.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-02-opus47-max-resituation-review-launch-prompt.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-02-opus47-max-resituation-review-launch-prompt.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-02-opus47-max-resituation-review-launch-prompt.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-02-opus47-max-resituation-review-launch-prompt.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-02-opus47-max-resituation-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-02-opus47-max-resituation-review.md
